@relation 'Classification de documents par opinion'

@attribute texte string
@attribute valeur {1,-1}

@data
"movie director artistic piece much eye makeup movie few total nation part movie painful experience other user voodoo strange much sense whole movie scene snake Romanian girl sense",-1
"worth wrist point nobody noise deaf constant high pitch bit film time plot other money same telly car look camera camera man anybody film good",-1
"movie funny comedy tragic drama bloody horror good man karate movie vein drama missing girl retarded handicap woman trusting mother good part movie sitcom laugh part lonely lonely comfort corpse part movie feeling rest waist life kind end film director fun star public sick Nerd Nerd other Nerd bit great day underground overground",-1
"determination negligible classic well-known story favorite fairy tale world enough wonderful tale problem everyone own version tale story interesting magical photography scrumptious production poor direction story ugly swan production value money good cinematic timing dramatic development good entrance Cinderella ball drama anticipation excitement discovery writing nervous undesirable memory girl boorish self-absorbed prince turn role painful showing nuance part little interest sympathy sentence attempt must shameful excess glorious photography matte work production design pleasure story storytelling obvious stagey TV look version celluloid bar none star cast effort entertainment engaging memorable writing music gem historical perspective story line enough effective development salient classic tale",-1
"pure unbelievable condescending babble skewed idea puritanism sex ample opportunity true element Midwestern town film real man sex high school penis big world juke box bar vintage bluegrass town major gas station home population other intimate big family other adult plant whoopee local cafe guy front everyone equal emotion liberated French girl year old virgin boy sexual generosity much flesh guy mere breath breeze same year old farm boy absurdity film ridiculous primer",-1
"intriguing premise hand-drawn fantasy life child fever average nonfictional child adept viewer duel long interest little girl abrasive child actor kindling",-1
"film movie tag common theme rip good disastrous film plot place ping pong ball character development non-existent comedy movie bad P horrible acting time only good thing movie excellent movie enjoyment film big way fan movie original",-1
"crap terrible terrible Spanish thriller other night hour bed whole thing last night night second movie curious mystery package bar package laser gun game laser tag big reveal whole thing terrorist plot role game Spanish industry director big previous excellent score great photography scenario silliness anyone last straight face",-1
"review film film bad bad kitsch parody serious attempt other film many film speechless disbelief floor much fun film fact kind movie favorite go-go boy dancing unbelievable gratuitous nudity actor nude preacher office cardboard crayon rendition course famous wedding scene palm narrative function play ex-wife match possession gun detailed sequence preacher measly match gay brother hair favorite use opening soundtrack closing soundtrack list",-1
"worth entire god-awful film anything bad acting script fight male lead Cheddar bob mile suave war hero girl gorgeous terrible actress count movie movie driver father end race previous statement reason TV couple way",-1
"film last night festival film awful hyperbole ulterior awful man inexplicable unnecessary English accent ashamed participation film weird little cameo ashamed script terrible reason serious contender movie",-1
"horror hype originality nothing wrong same cop slasher journey crazed killer crazy family likes wrong turn twist obvious survival short comparable plot original way weak way plot superb acting special slew other bank following acting movie director dialogue mediocre talent man film look training ready film actor potential movie grainy film look little film magic glory today film making gimmick case many other distracting film good job grain good quality grain different script direction attempt tech opinion care audio camera nothing wrong soft taste",-1
"movie cheesy movie cool car nothing racing scene low budget scene ridiculous real movie fast furious series cheesy movie car movie",-1
"idea everything everyone path drama total waste film single redeeming quality wonderful beautiful heroic afraid ignorant movie everyone audience life anyone garbage nothing profound crap fiend",-1
"Lesbian good scenery beautiful brief beautiful erotic interlude movie complete waste time drug booze handy abominable behavior entire movie time insight kind closure romantic relationship kind satisfaction point clear ill-behaved Lesbian boring road trip straight woman local journey lively informative flat tedious incomprehensible good joke movie sure unintentional two-seat coupe middling sized trunk camp enormous tent gear table chair typewriter top ferry luggage little trunk entire film gas station place gasoline endless desolate desert fuel many Lesbian good bad plenty few rack",-1
"main part poster fact minor film exaggerated comedy realistic drama engaging impossible much sympathy main protagonist screwball sex obsessed plot unusual good acting beautiful setting",-1
"footage acting wooden look winner film pun thing box 2nd segment piece storyline twist something disappointment favour plague something amateurish wooden quality werewolf action werewolf",-1
"sexy movie little logic movie sci-fi vampire movie much traditional vampire whole story unreasonable ridiculous much gore many sick good vampire movie sensible lot blood vampire human vampire few scene end few rest imagination personal taste",-1
"whit life dirty bad other piece American time cock thinking money show good sell interior special show sill money pure sex time sleep show",-1
"plot movie whole killer title funny special team military outfit parachute parody particular Japanese horror film standard sized tomato kitchen middle crime scene tomato lady film fair couple funny instance Japanese scientist voice American accent disguise expert can somebody ketchup film lot whole bad good concept spoof such kind comedy lot acting atrocious continuity slow lacking energy parody film lot gag singing film pointless furniture store screen bizarre film film cult many indifferent terrible way",-1
"bad film awful way rest pity talent such story wrong big-time lawyer one-night fling father psychopath cat story stationary huge fan movie something interesting film date money",-1
"grainy stag film attractive performer German nothing positive travesty case difficult bestiality taboo illegal subject weighting formula rating piece fecal matter absurd means prude many classic porn inferior product illegal stag loop",-1
"proud resident movie infamous list new lead majority crap list legitimate bad film Internet buzz film basic concept certain charm ingenuity difficult whole thing script boring unnecessary padding footage gigantic continuity main total entire film other sensible screenplay film spectacular make-up courtesy young inept unseen end film film title inaccurate number plural story real movie genuine stolen ambulance plot young couple tour group bat wife animal vicious attack rabies intense treatment local hospital bloodthirsty bat creature random night suspicious police sergeant loving wife awkward behavior due allergic rabies treatment honey script bat normal human dawn new day permanent state variation good old interesting concept lot potential sub center whiny perverted ghastly exterior impressive misfit song catchy nice bit gore climax main actress bad boring film current listing bottom spot number region list traditional",-1
"star second movie idea director brother movie sense inept same dude everyone talent horrendous work penny weird good way director bad acid trip everyone like head interesting controversial concept record foul family acid idea other reviewer movie rate min life awful",-1
"fond original shocker glossy well-made thrilling sexy trash trash film certain sexual Zeitgeist decade hysteria film sexual pleasure stuff basic instinct same social relevance immediacy fact desperate raunchiness lame can thin veneer titillation engaging story watchable many way career nadir everyone extraordinary state obvious old part sexual magnet photogenic lens mutton lamb flat drab static camera undeniable beauty moot lot first film career chemistry only sex scene mamma boy character machismo fine talky exposition posturing sexual mainstream episode European sexual content first film film carnal none tragic film whole point utter confusion boring laughable last particular realisation film fact interest gruelling hilarious equal measure failed sequel basic similar cinematic ground vanity project misconception dollar piece film-making travesty hard",-1
"film serious director great actress lot young woman main part constant smile face much self-criticism actor other main part film story novel script film something mind birthday party rainy afternoon someone same age director good movie something disturbing time cameraman something pity film lousy credible",-1
"movie inaccurate portrayal artist life I transformation rape tragic love affair implication rapist responsible talent complete disregard work way sex object idea disturbing familiar film kind impression",-1
"director projected actor stardom good entertainer hero family sincere worth neutral audience fight total comedy dance song pathetic music average film flop actor hype movie movie move time cartoon good movie buff crap",-1
"lighting Everything dark boring movie laughable lawyer office everyone candlelight time fact time anything pretentious waste film",-1
"single film theater film film festival mind film festival interesting premise time anything first musical someone musical talent music cheesy piano playing stereo room obvious movie work musical case singing rhyme time harmony music good lot dialog terrible enough coverage bad editor line terrible film director willing script hook musical sure someone music same mistake",-1
"waste time anything good movie chick hot horrid anything use TV shitty video time review movie movie poor decent hot bad movie movie room",-1
"film big fat zero rating pile crap zombie bad something atrocity angry film poor responsible acceptable plot sadism spanking act way human entire movie whole thing pointless mess rubbish film someone movie pitiful doubt movie time movie time way only positive anyone neutral good film generous",-1
"usher sleeper several cable last weekend shot next uncomfortable basic story teenage boy sexy maid attraction boy sinister boy undress teenage boy time piece clothing horrible single time piece junk subplot maid chauffeur planning money kid death body ridiculous sex fact baby idea woman child pornography erotic sex scene beautiful mention last scene sick film freeze hero school flirtation female dinner camera triumph break sure everything plain teenage kid appeal film nudity plenty teen sex nudity box office same movie way corporate country scary thought",-1
"wake British film industry bad gangster late desperate today all-time great quote film century review rest sentence time writing only film today hard cast cream guarantee turkey time confused adaptation confused novel plot possibility no-one something businessman homicidal Russian crime lord money-laundering investment scheme clear no-one crooked Irish accountant company terrible life fertility clinic sleeping secretary Russian temptress decent Irish accent great writer judge good writing film convincing film deep trouble Polish strange score pastiche music Western budget cool curious limbo own joke shop dog turd",-1
"head movie first movie experience old bloody angry tv few big mistake acting wooden plot non-existent movie merit year-old T",-1
"bad movie brain positive comment acting atrocious believable cable access plot ridiculous stolen secret shark anything cheesy fun night bad good dialogue soundtrack someone everything Italian film industry dead night final nail coffin",-1
"sad time depressing stab camera unfortunate many movie plot script waste time money score out",-1
"interested movie trashy cannibal flick same kind disappointment watching Friday 13th manhattan much potential opening scene decent attention grabber halt copious egregious fashion movie only island cannibal piranha cannibal holocaust level gore cheap exploitative gore none couple fight intriguing worth time party nobody something background anyone dude movie good enough bad much attention",-1
"movie banquet nothing meringue great plot mess toy factory evil possible basic plot movie picture appearance substance terrible picture beginning film career film fortune enough money grade school film unfunny joke unsure first sort entertainment",-1
"flick time capsule future perfect example minimal rating scale top television series success big-screen true other TV many skit drama half-hour program film single element time screen stage origination date release date death redeeming value lease few set awful sort top rating reverse bad dial example opus music flick work fellow many humor story modicum interest presentation minute worth such material",-1
"incomprehensible low budget piece awfulness vocabulary dire turgid boring confusing strange effort set beach slaughter chaos incomprehensible head tail awful bad good cult way awful awful awful awful intention acid",-1
"movie worth film dialog flat overused amateur script first time choppy shaky film style cheap imitation style visual normal person example character twin sister home way front door house frightened sister name home sister many childhood many unnecessary typical sign amateur director funny numerous woman car street driveway corner side view front view TV commercial terrible movie anybody money film",-1
"bad course movie serious Norwegian movie time research movie accurate country frustration country Russian Norwegian black white paper neck protestant church dominant far true native traditional year outfit movie German outfit Norwegian Norwegian only thing Norwegian flag stereotypic film comment rid proud country stereotypic accurate country",-1
"film cheap excuse protagonist dummy half-baked scheme absurd courtroom ridiculous plot high rating film lot die old",-1
"movie few town movie only reason local announcement repeat first editorial comment forward good summary fan latter real name movie ego trip filmmaker discernible plot music OK unintelligible impossible little plot spoiler amusement value movie worth video camera movie movie plot rent",-1
"good visual atmosphere creepy feeling type movie first monster band movie doomsday leather storyline similar horror hell hole clear story viewer possible anything mess money film intriguing start good someone care product movie show scary movie money rest embarrassing attempt rock band on-stage monster",-1
"movie bad movie horrible bad setting unrealistic story absurd comet night world population comet next morning everyone select few comet radiation intact alive dust nothing ridiculous radiation other biological intact comet zombie flesh makeup frightening newborn child stupid steel comet death steel comet radiation insulting horror music background movie hair rock purpose film television part movie unrealistic day apocalypse flesh minute horror entire movie unsophisticated dialog intelligent silence elementary dialog painful movie bag movie",-1
"black word word pejorative term daily basis violence last thing guy violence language violence gay guy Nazi white audience fascist stupid little bimbo white whimper tee side tidal wave tee free speech free speech free speech",-1
"low budget comedy caper movie low budget dialog stupid chase boring on-screen money series parking lot film last briefly scene certain spew crap film chief prop purpose whole film reminiscent studio first time director few discipline",-1
"comedy world native film reason mere mortal man film devoid form wit painful watch endless parade inept writing film-making work experienced talented room shelf theatrical release whole story thinking",-1
"teenager suicide family friend lot good idea TV dialogue rating added nothing new outcome predictable painful good character slob hard sympathy movie dull scene surprise thing vague recollection theatre lousy subject worth handling acting countless other",-1
"movie hard great concept horrible script story flow many story place real thought love story bit whole main character thing training everyone good little guy story promise pyrotechnics final battle sequence due lack choreography boring good",-1
"movie bad memory childhood rainy day school recess anything elementary school movie rainy everyone anything topic kind controversial plot tame slow anything need",-1
"street phone booth car girl next door boy next door zombie list great horror movie blue light ambient music Dutch director bad movie time time concept simple booze cinema evening peace filth bizarre thing film great achievement witness commentary track",-1
"surprised everyone good movie thriller bad guy good guy case something consequence good girl movie bad guy day charisma bravery luck day young woman name young man name nice name airport coincidence fate sharing next other way strangeness two other fate reason strange random encounter room attack father dead exact madness interest course evil process neck trip field hockey stick wild chase airport security car man father first strange man high tech weaponry help hotel manager bomb building team third everything someone same movie loveable someone bad",-1
"weekend first place pointless vulgar script easy curse word good character roll movie nothing",-1
"sixth installment series bad sequel last sequel dream child lucky series box birthday disappointed past edge soul story sequel sorry much something daughter aware father dark help hard good loving father ironic radical sarcasm fifth sequel series second honest bad acting stupid bad idea story concept whole idea death master",-1
"awful movie waste life bland offensive nudity violence nudity exciting violence repetitive boring plot flimsy unrealistic undeveloped acting movie funny smile film comedy movie action movie funny bad",-1
"last night television wow hard hokey special laser atrocious acting ponderous dialogue use stock footage air earnest pretentiousness entire production one-of-a-kind experience thankful true heir",-1
"nice trendy wonderful absolute emptiness film pointless many scene devoid foul language corny minimalism place effective film long dialogue dreary sparse scenery sure great meaning insight implied message bafflement acting poor bland pedestrian crying history end film end scenery drab long sequence girl barren park pleasurable tooth anticlimatic film sort climax erotic untrue sure script amount dialogue cocktail napkin film nothing interest great story stunning visual drama excitement amusing film waste boring dreary film",-1
"movie bad worth kind personal favor",-1
"huge fan series first great new shame great series effort nice couple good smile nudity hot sexy stuff film racist film racist everything correct portrayal offensive time garbage previous sick",-1
"movie worst terrible college class other other class horrible time anything bad sure everyone movie movie",-1
"real impact film violence crass director violence capable point violence mix remarkable wrong violence nasty stuff film whole juvenile story reason extreme violence paper thin reason demise introduction character responsible drug demise screen unable mum sure film low caliber acting wooden scene kitchen wife instance painful shocking trite ardent desire female genitals such detail director adolescent obsession sadistic pornographic imagery young man psychology political meaning film attention due amount bar house war obvious opinion war violent social determinism frustration prone violent street part same issue actual issue meaning violence man issue film opinion derivative pointless",-1
"part lot fact first Thai language film Thai crew westerner honest film dull dull dull something idea mystery feeling point home terrible voice obvious top nothing imagination time time director endless screen need scary bit soundtrack intimidating crescendo bad wonder demon real imaginary tax snake crotch blood strange uneasy film several horror film scary obvious scathing attack side director sleazy lubricious style pubescent westerner doubt head whole thing uninspired insipid repetitive description appropriate honest thought imagination flare count dire",-1
"guy idea cinema few theater youth acceptable success political communist censorship good proper start content full emptiness nothing subject violence nakedness gutter language possible alive rotten corpse anything cinematographic profession art piece",-1
"commentary movie unendurable perfect word something loss anything negative consistent",-1
"bad episode routine funny fact idea first place place part usual character actual say compilation hour life trap sit-coms quarter episode kind thought hell bald",-1
"lot car cool movie boring movie dealership checking right car right brick trunk window friend car night warehouse police whole crew separate glimpse little speech bunch go-kart track brother deep notorious car junkyard guy few story first place crew everything last waste movie other chase end movie joke suspenseful movie dog impossible dog esophagus stomach large dog dog lot diarrhea toy car rectum diarrhea car same case few car police cruiser car engine police officer head right car stupid engine start car car right car back movie boring action few movie stupid original movie star fast furious",-1
"movie teenager ironic movie artist way top beautiful sexy excuse movie day movie only thing movie different script miss",-1
"pretentious nonsense material dull dull dull cast unfunny imitation second-rate popular morose old work clock new century film impossible afternoon sleeping upright position wife daughter theater car good book great tome day",-1
"world film good movie great pleasure case serious mistake actress unbearable film look film story film sense Everyone talent stupid movie actor large caliber film victim film good film",-1
"wife stupid laugh com list movie awful good way Everything acting story low budget good scene place film serious sad stupid horror fun",-1
"slow-paced black comedy premise bad episode last half predictable ending",-1
"show time original year something cast low mad TV hour mad magazine witch funny terrible problem id love opinion show family guy bin place cast mad TV reason show",-1
"bad out real story real actor end disgust barf",-1
"story slow stupid good accent role normal role so-so couple funny plus side role film second half story interesting young crazy late old woman part final few stunt man amazing amazing humorous footage film last box-office success story",-1
"movie astonishing atrocious group movie store awful comedic value friend unable bad horrible lame acting main dinosaur klutz twelve row fraction movie dinosaur discrimination part movie dinosaur tail aspiring masochist",-1
"first time cinema movie child movie TV show dinosaur film dinosaur realistic flick right swill movie movie dialog acting honest real monster movie punch gore guy funny few movie underwhelming flaccid little engine dinosaur movie gum sidewalk movie shot",-1
"movie movie life previous god-awful movie bad acting stilted ridiculous dialog incomprehensible plot cut music anything special bad decent movie money movie anyone contact info director user name refund",-1
"movie poor excuse film surprising good couple Canadian newspaper film tired film Canadian low budget Canadian lousy good review movie average exception lead male character good film quality poor low budget script horrendous example story lead female drug dealer gang only purpose many gang new big drug connection point story movie drug dealer firebomb area affordable area shame film such film special treatment Canadian",-1
"boring kind porno movie fact small group middle-aged unbearable favorite part movie cover art only reason movie part Classics other pack mood decent slasher",-1
"responsible mess island series oven kind post show problem genius physical comedy bizarre mess insult intelligence damage number very concept comedy repugnant normal concept",-1
"such praise play cable topic hand interest private dull boring anything bit degrading female friend horrible guy",-1
"movie end m storyline photography camera work bad bad great watch enough good clue movie serious Viking movie story ridiculous comedy disguise pointless funny very end movie",-1
"low dull thing kind serial previous chapter blow plain episode jump serial stock footage cool molten episode whole trip sequence atmosphere episode episode episode previous whole thing science factor moon own world smoking talky thing few only bullet-shaped helmet way matter bad movie man awful vehicle bunch only positive thing actor hero homely usual muscular hunk everybody right hero unappealing worth watching nostalgia sake check memorable section real pearl",-1
"movie long time free movie theater whole bunch plot sense theater only thing movie thing temperature sun comfortable temperature hot sweaty stupid",-1
"horror favorite type film idea movie movie good something karate scene beginning film something pain",-1
"anything interesting patchy overwrought screenplay model bounty hunter story problem rubbish much story extreme graphic stylization shot distancing mechanism indifferent everything chaotic life obnoxious cynical brat nothing respect situation bit real bit convincing film boring loud source music long time final poor re-run climax gang bad surprise surprise other top casino exciting conflagration confusing pretentious pointless exercise celluloid masturbation brave experimental piece failure level entry point good grizzled bounty hunter background narrative embarrassing cameo solid film surface turd matter hard",-1
"terrible film life whole guy eccentric woman someone something predictable right amount romance comedy single joke flat romance title character television eccentric woman eccentric quirky other someone reasonable mature person film way time",-1
"scathing review film small budget good fact case small budget sole achievement large money legged race horse comedy theatre laugh thought dickens laughing bad mid way cat first bath film clown door",-1
"film top premise movie nothing abandoned mysterious basic cabin movie intensity effort credit hard work crap story flat emotionless entire movie dialogue weak predictable cabin hair strand time holy crap flat step reverse character parallel universe poor written terrible high school drama acting monotone slow technical lighting year old movie shadowy director light emotion basic scene baby sound many sound movie many sound amazing opposite scene particular car sound car camera angle weak camera space",-1
"bottom theater warning kind hell movie debilitating stupidity movie sandbox story minute cartoon painful funny produce produce poop consistent rate sad stupid thin plot cartoon everything movie anything baby midget face midget body ending movie resolution actual end movie star script worth star idiocy seppuku reasonable alternative film",-1
"film bad funny expectation bad boring whiny theme song funny nothing clever quality old nothing clever funny film premise minute comedy sketch feature film stretch imagination",-1
"back box wonderful great wrong story fact drink opium sex good movie story movie end movie back box",-1
"zombie flick good background start beginning beginning indirect sequel film plain ole zombie shark flick huge chunk cash zombie dough story rehash lot American zombie comparison return government certain toxic gas canister general population shebang human flesh bunch old abandoned hotel lot trouble movie first beloved godfather gore sick film way film hell film good heart soul flick flick hell god zombie flick great director main problem opinion such pointless bore substance first few toxic gas rest flick bunch empty soulless personality fun zombie zombie action good fun lot gore inspired example gas cool scene zombie head way logic explanation scene pool hotel poor rest flick flat ass endless endless jack non existent plot main gripe flick unfinished art direction non-existent everything unfinished flick zombie pure crap Asian movie bunch Asian big problem movie look same reason zombie bunch black complex good bunch goo flick crap dead usual coolness flick somebody flick involved heart fact ashamed many job last nail flick love heart film half zombie flick zombie flick Everybody rating out",-1
"film wonderful director film black mark career overaggressive film girl army stupid scene way difficult film such Everything crew idea just anybody much inspiration many foolish sense brainless action rubbish many talented project type film attention future honorable intelligent useless mess",-1
"movie whole plot unconvincing full stupidity guy movie computer real person super cool high-tech computer other poor weak computer graphic interface main idea super computer computer game net stupid mobile phone lighting energy genius computer cant national security computer other bad time someone movie stupid",-1
"king triad family movie long own right new king hail new king example bad good day inimitable cult film word hail new king",-1
"moronic merchandising television pointless ridiculous television show point show other second rate plastic nonsense nothing redeeming interesting show spandex bad mullet style hair early ridiculous show",-1
"middle pretentious art film dialogue film giant furry pita head ritual mammoth spinal whale blubber experiment ready composer minimal version score case pretentious modern art pretension boring use color stunning opening sequence interesting rest movie documentary version surface plot whaling ship ritual whale fat form ship ritual humiliation head shaving frat boy nicotine giant furry pita mutual evisceration cannibalism giant turd relationship self-imposed resistance creativity creative interpretation sod artist interpretation sentence movie art art whole interpretation bit serious realistic attempt movie first half-hour construction giant ramp ramp symbolic need pearl wisdom whaling ship crate crude shape whale crude element ship whale fat shape whale portion spinal column giant turd movie fat entertaining bad spinal column important movie backbone giant turd movie movie crap separate strange money smoking head ritual ship Japanese wise man ship ship crash intersection different outside other same person video pearl knowledge stupid 8th grade geometry social score hypnotic art film thing symbolism reaction self-destructive joke line joke art surreal nonsense coherent entertaining piece trash sensibility much symbolism hour dull high art symbolism flat imagery",-1
"movie real plot movie bad music awful humor funny female slutty total movie year old boy drinking cool view movie nothing original other few minor character only good thing movie nice movie rating anything",-1
"time night direct video last few early smash comparison secret bio lab new kind drug human adrenaline system point psychopathic something infection end world something hit time new face character development top nothing plot action total waste time close horror movie lot blood problem scary place infected speed light movement year old lb lone highlight movie first new strip club",-1
"nothing surprise anyone other possible much money something movie movie point due poor quality script only reason movie first place someone popular video popular game hold resident someone first silent silent dark room game platform biz movie video game combat game first major problem original game horrid horrid boring boring boring interface boring case boring other boring game version home version home version shotgun hand pointless game second problem actual fight editor enough confidence actual fight fight perspective video game tedious use problem game first-person shooter player character game game only thing experience enjoyable fact everyone theatre fun movie loud sudden hysterical laughter general incredulity commonplace video couple week run",-1
"category bad movie drunk kick movie festival wave wave hysterical laughter movie other movie fecal nature poor guy production company audience reaction equivalent drunken student audience serious movie sky blue audience sombre mood movie everyone room bullet point script part movie linear predictable road occasional rubbish laughable animation drab heroine montage Swedish peasant girl one-dimensional painful brief side-splitting dialogue little light actual motivation main nutshell captive audience few sure alcoholic pain movie mystery science theatre mindset other motivation movie other comedy boring able laugh ridiculousness friend",-1
"concept master film brilliance film top script sort bad acid trip wrong film warehouse suction movie painful pain equal pain genitals spoon entire wound salt hydrochloric acid",-1
"nothing offensive film boring typical ending trailer key difference classic wit lack pretension movie pretension sense movement moment production movie feel debut movie classic movie shallow imitation other problem chemistry cute way",-1
"alleged new work footballer hubby player transfer full series hour form interminable reality TV incident programme personal assistant actress lookalike banter early obvious joke apparent dalliance previous glamorous name fake blow-up doll hopeless baseball entertaining piece fluff actress impersonator lead role talented impressionist perfect sensible decision fun amusement real thing Ms script weak odd irony prior info considerable wealth would-be image Mrs shallow egotist weak humorous self-awareness realistic documentary approach street frantic mild hysteria show unscripted Ms TV sycophantic material bony such special appearance baseball stadium front uninterested crowd tough big colleague aka impossible big movie capital affair big name course successful pop group mid native popular briefly other good fun peak glory glorious period optimism government anyone time outstanding musical singing optimism year point tragic death presence music entertainment scene repetitive obvious public eye dignity pleasant mind guilt emergence hideous celebrity culture start millennium offender rest reunion tour bank single good time revelatory documentary next",-1
"fan witless screenwriter director same original original sympathetic character waste acting talent expensive film first place film cable computer demanding picture",-1
"movie bad movie awful presumed bored direction story unattractive scene excellent celebrated Italian cinema world director bed scene black girl white girl window bedroom scene movie ridiculous inferior softness charming film black girl white girl scene appropriate way movie originality taste nothing such offense spectator",-1
"top regular light trash alleged conspiracy none main movie terrible incoherent plot moronic plot movie church possession dead person exhibit church conspiracy regular person able death human being rosary harsh cryptic priest violent guy possessed young lady o cliched harsh voice countless second complaint young lady gravity air everything everybody earthquake guess director slow motion course water dripping woman apartment water place many complaint end reason camera water slow motion reverse idea relevance anything director main priest science sense church enough entire rigamarole priest plot few scene unconscious bleeding hospital ambulance end scientific priest character spirit girl messenger word word quote idea response faith only doubt faith scientific priest fact object movie conspiracy available local willing document bookstore place alternate history movie alternate happening document closing movie terrible spectacular degree need chance",-1
"nothing realm film movie special breath-taking explosion television screen entire house automatic machine floor next scene monologue movie awful high sense high awful acting terrible executive same response production team i sawed-off shotgun mouth life terrible excuse movie movie",-1
"only reason adept technical film adept film film documentary propaganda space program actual fact irrefutable proof anything orbital video free profit curiosity",-1
"trick pony other American table kind duo creativity original chef school lot great regional pressure bit role",-1
"slither legged pyramid category thrilling definition journey superior sad truth mother intentional funny snake anaconda same flick all-time cinematic heist final scene everything movie end definitive proof studio possible big scene last year opening night amount theater studio",-1
"dodgy low production appalling camera film nothing book complicated plot hour film simple answer little explanation valuable part narrative main reason time film climax unfair film book cinema journey home true meaning title piece pointless voice film cool title real mess film start",-1
"anyone little nude cinematic point view dire perv day film little art countryside need story explanation anything rest film proper film",-1
"goodness movie bad local movie review certifiable garbage good white bad black good home good brain dead movie little money mortgage piece dung sort production anyone good experienced director bad guy sweet girl daddy bad thing daddy being girl next door day bad end girl power idiot roller coaster ride something fresh new super-duper site industry money flick favor devil beautiful good performance horrible cute whole lot skin movie tough good female action lead passable dumb villain smart ass cheerleader field hockey player sure able crap international terrorist hire pack gum movie danger international likable believable bad competent interesting such crap oblivious proper wonder movie toilet life",-1
"check great suspense thriller tired lame home alone ripoff worth dime criminal jail hidden big score frustrated kid room business dad money same day kid birthday party dad little other roller birthday card check cheap family bank account gorgeous account banker friend lackey juice unmarked bike check busted bike kid bike dollar check computer banker juice money real juice kid mansion name driver unfunny epic shopping spree account kid account agent other accomplice dad job day go driver buddy date fancy restaurant year old something agent street geyser water dollar dress bit realistic expensive dress mad little kid scene original script birthday birthday party chair dad son real kid whole childhood early hour everyone house finale ball go kart juice groin trio hope bunch day crew jail hope woman kid disabled agent country career kid spot part goodbye home family birthday moral story love respect bottom line waste time flat tortilla kid lame comic relief funny unlikable dad romantic subplot creepy plot shallow only saving grace cinematography bill pope matrix trilogy money watch home review",-1
"OK TV show kind cute kind lesson movie home TV show fact humor silly unoriginal movie plot next vacuum lesson work TV fair child old movie old silly old youth humor young adult humor mile OK narrow age band everybody",-1
"slasher OK great way average trashy fun film paint slasher film young violence knife slasher flick blunt director much time attractive killer creepy anything window cast superb Hairspray material nothing death attack wont only place knife film suite film anything scary room floor money film number box office slasher lot fun case original",-1
"awful comedy only self-proclaimed liberal ethnic group show show good funny old idea comedy predictable stale look audience comedy old audience audience curious show hip funny young old white same same kind bad comedy air goodness lame poor excuse comedy funny lame show funny shame tax few",-1
"redeeming bad rendering art direction product placement disaster unconvincing performance gargantuan laughable painful action boring mixture production bad dialogue small shame sci-fi bad extent same director bottom list awful",-1
"doubt talented actor talented singer few scene much modus set quality man detective series short series same time competition nothing personal life shambles music throwback last great film period",-1
"review movie few film student similar budget cam original budget student project good award film cover public something money description act complete",-1
"spoiler warning main character sister killer glass vodka next sister business partner phone drink toxicology report bad mistake movie awful overall bad great cast writing good music made-for-TV bad tension answer mystery first scene movie",-1
"year bottom same uninspired performance creepy movie usual series crime scene unheard plausibility scenery pantomime unconvincing lady man faint hoot script delivery Columbo happy clever sharp",-1
"film horrible acting horrible script horrible horrible horrible horrible nothing die-hard horror crazy killer college dead class normal 4th body few bad film means torture",-1
"Esquire life believable boxer film painful person desperation pinnacle favorite part movie face battery jury dildo shoot side face famous bit reverse psychology own film correct film soul movie charismatic leader cult smart enough matter feeling trickle impressionable experience film goodbye",-1
"pudgy sweaty murderous oaf stupid cowboy suit badge law enforcement greasy loser deputy sheriff border law own personal ball discretion international border gun life child process jail guy look comparison partner pair Italian character other behest big time record time Italian Maltese cabby process first many major destruction trail Italian assassin strip part movie hero Maltese chief police trouble chief police ivory pistol horror uselessness first time subsequent boat chase punch woman coat hanger basement cell stripper throat surprise night boat chase ocean shore poor Maltese city police police chief female police officer anything brain dead career great slob head puzzling villa shoot great dazzling last line movie big badge immortal line annals movie history literate amazing wondrous last line character film line everything character",-1
"infamous ending career attention comment index first last person musician contemporary pop scene actor attempt likable uncomfortable flick ranking story supposed original director mediocre story innovative cinematography hospital wing couple middle class pace dull tension last bit credibility musical score appearance murderer tedious melody orchestral case bloodless small budget sex scene gratuitous appealing couple couple subject whole subplot girl effective emotional connection screen fellow physical intercourse other cast dignity tiny greasy matter fact obvious genre pretty nurse slasher cavalry time hero villain clever thinking former red illusion invincibility killer doctor dame distress story heroic attempt fury close girl driller killer act method killer death usual doctor order min mark point intensive bad movie catchy way example unintended parody value doctor clown mask final confrontation park chase end 13th overview few measly little credit horrible monologue fellow actor order big name naked part beef screen time finale maniac order flexible fence good laugh good point lesson musical career many race",-1
"film several key first significant clear lack good plot film difficult watcher certain hopelessness valuable time short life film audience public contempt film everything short large rubber shoe interesting enjoyable",-1
"town tedious road film-making reminder bank firehouse chase production approachable film joke script laugh acting plot level nice time capsule coast valley scenery additional film original name film parking lot town square backyard cap few early",-1
"horrible film plot such undecipherable something blackmail certain dialogue useless other half various such unintelligible southern true tragedy movie historic talent such dire financial personal",-1
"clash modern technology mythic standard monster stupid remote building flick bad script bad music bad bad plot bad acting bad bad bad only reason theory theory",-1
"fake whole thing fake cousin brother half brother something castle title complicated needless pointless plan ala suicide movie girl so-called ghost waste time stinker",-1
"movie good example book movie little resemblance book book full strong part character development movie reason complete generation inexcusable powerful book book",-1
